!SESSION 2021-06-16 23:25:07.397 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\VivaldiWorkplace\.metadata\.bak_0.log
Created Time: 2021-06-17 00:15:43.187

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.188
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.190
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
!MESSAGE XSCT Command: [dow D:/VivaldiWorkplace/startApp/Debug/startApp.elf], Thread: Worker-64: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:42:55.313
!MESSAGE XSCT command with result: [dow D:/VivaldiWorkplace/startApp/Debug/startApp.elf], Result: [null, ]. Thread: Worker-64: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:42:55.383
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-64: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:42:55.397
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-64: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:42:55.397
!MESSAGE XSCT Command: [con], Thread: Worker-64: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:42:55.406
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-64: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:07.229
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:07.231
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:07.231
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:07.232
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-17 22:44:07.232
!MESSAGE Generating MD5 hash for file: D:\VivaldiWorkplace\mb_project\export\mb_project\sw\mb_project\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:07.232
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:07.233
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.350
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-2310

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.351
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-2310

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.369
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.371
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.377
!MESSAGE XSCT Command: [version -server], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.378
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.378
!MESSAGE XSCT Command: [version], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.378
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.378
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.397
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.411
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.422
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.422
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.426
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.436
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.439
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.439
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.450
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.461
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.461
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.461
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.476
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.476
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.489
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.512
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:11.512
!MESSAGE XSCT Command: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.698
!MESSAGE XSCT command with result: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.711
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.726
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.726
!MESSAGE XSCT Command: [loadhw -hw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa -regs], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.734
!MESSAGE XSCT command with result: [loadhw -hw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa -regs], Result: [null, mb_design_wrapper_3]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.734
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.747
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.758
!MESSAGE XSCT Command: [rst -system], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.760
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:13.760
!MESSAGE XSCT Command: [after 3000], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:16.776
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:16.776
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:16.787
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:16.787
!MESSAGE XSCT Command: [dow D:/VivaldiWorkplace/startApp/Debug/startApp.elf], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:16.842
!MESSAGE XSCT command with result: [dow D:/VivaldiWorkplace/startApp/Debug/startApp.elf], Result: [null, ]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:16.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:16.915
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:16.915
!MESSAGE XSCT Command: [con], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:44:16.931
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:11.570
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:11.571
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:11.572
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:11.573
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-17 22:45:11.573
!MESSAGE Generating MD5 hash for file: D:\VivaldiWorkplace\mb_project\export\mb_project\sw\mb_project\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:11.573
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:11.574
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/VivaldiWorkplace/mb_project/export/mb_project/sw/mb_project/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:14.301
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:14.302
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:14.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:14.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:14.306
!MESSAGE XSCT Command: [version -server], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:14.307
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:14.307
!MESSAGE XSCT Command: [version], Thread: Worker-63: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 22:45:14.307
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
